Timestamp,Action,Case #,Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Parcel ID
2026-04-20T11:28:09,NEW,502024CA012258XXXAMB,05/18/2026 10:00 AM ET,"1822 N N ST LAKE WORTH, FL- 33460","$500,225.77",,"$500,225.77",38434415160060040
2026-04-20T11:28:09,NEW,502025CA001116XXXAMB,05/18/2026 10:00 AM ET,"8484 GRAND PRIX LN BOYNTON BEACH, FL- 33472","$1,447,834.17",,"$1,447,834.17",00424517100001760
2026-04-20T11:28:09,NEW,502025CA004167XXXAMB,05/18/2026 10:00 AM ET,"3450 S OCEAN BLVD 6150 PALM BEACH, FL- 33480","$42,567,324.83",,"$94,918.98",MULTIPLE
2026-04-20T11:28:09,NEW,502025CA007722XXXAMB,05/18/2026 10:00 AM ET,"219 N L ST 100 LAKE WORTH BEACH, FL- 33460","$286,535.77",,"$286,535.77",38434422380000010
2026-04-20T11:28:09,NEW,502025CA008732XXXAMB,05/18/2026 10:00 AM ET,"6215 EATON ST WEST PALM BEACH, FL- 33411","$405,233.49",,"$405,233.49",74424315050003230
2026-04-20T11:28:09,NEW,502025CA009085XXXAMB,05/18/2026 10:00 AM ET,"5305 CLEVELAND RD DELRAY BEACH, FL- 33484","$467,869.31",,"$467,869.31",00424623030007791
2026-04-20T11:28:09,NEW,502025CA010372XXXAMB,05/18/2026 10:00 AM ET,"519 N J ST 1 LAKE WORTH, FL- 33460","$169,122.07",,"$169,122.07",38434421151500230
2026-04-20T11:28:09,NEW,502022CA000642XXXXMB,05/19/2026 10:00 AM ET,"18238 COVINA WAY BOCA RATON, FL- 33498","$457,712.36",,"$457,712.36",00414701190000670
2026-04-20T11:28:09,NEW,502022CA005724XXXXMB,05/20/2026 10:00 AM ET,"6069 HELICONIA RD DELRAY BEACH, FL- 33484","$190,065.65",,"$190,065.65",00424622240042080
2026-04-20T11:28:09,NEW,502023CA009400XXXXMB,05/20/2026 10:00 AM ET,"777 CARISSA DR ROYAL PALM BEACH, FL- 33411","$423,945.60",,"$423,945.60",72414335020070010
2026-04-20T11:28:09,NEW,502023CA011181XXXXMB,05/20/2026 10:00 AM ET,"10766 VERSAILLES BLVD WELLINGTON, FL- 33449","$1,009,744.72",,"$1,009,744.72",73414424050002840
2026-04-20T11:28:09,NEW,502024CA001636XXXAMB,05/26/2026 10:00 AM ET,"90 SOUTH BLVD 1D BOYNTON BEACH, FL- 33435","$56,506.92",,"$56,506.92",08434533150900040
2026-04-20T11:28:09,NEW,502025CA003452XXXAMB,05/26/2026 10:00 AM ET,"1717 FOREST LAKES CIR C WEST PALM BEACH, FL- 33406","$133,600.46",,"$133,600.46",00424412220002910
2026-04-20T11:28:09,NEW,502025CA004217XXXAMB,05/26/2026 10:00 AM ET,"5454 FIRENZE DR H BOYNTON BEACH, FL- 33437","$344,300.18",,"$200,000.00",00424523090052608
2026-04-20T11:28:09,NEW,502025CA007268XXXAMB,05/26/2026 10:00 AM ET,"8 MEADOWS PARK LN BOYNTON BEACH, FL- 33436","$205,253.30",,"$205,253.30",08434507100000080
2026-04-20T11:28:09,NEW,502025CA007886XXXAMB,05/26/2026 10:00 AM ET,"18 AMHERST CT D ROYAL PALM BEACH, FL- 33411","$396,576.87",,"$396,576.87",72414323080000184
2026-04-20T11:28:09,NEW,502025CA008814XXXAMB,05/26/2026 10:00 AM ET,"10655 SHORE DR BOCA RATON, FL- 33428","$55,072.55",,"$55,072.55",00414725020003120
2026-04-20T11:28:09,NEW,502025CA009871XXXAMB,05/26/2026 10:00 AM ET,"608 SE 2ND AVE DELRAY BEACH, FL- 33483","$751,576.32",,"$751,576.32",12434621010070390
2026-04-20T11:28:09,NEW,502025CA011684XXXAMB,05/26/2026 10:00 AM ET,"468 NORMANDY J DELRAY BEACH, FL- 33484","$104,595.90",,"$104,595.90",00424622130104680
2026-04-20T11:28:09,NEW,502025CC011501XXXAMB,05/26/2026 10:00 AM ET,"689 NE 6TH CT 4060 BOYNTON BEACH, FL- 33435","$39,092.74",,"$39,092.74",08434522170024060
2026-04-20T11:28:09,NEW,502025CC018210XXXAMB,05/26/2026 10:00 AM ET,"1015 GREEN PINE BLVD A3 WEST PALM BEACH, FL- 33409","$26,268.16",,"$26,268.16",74424313080150013
2026-04-20T11:28:09,NEW,502024CA012038XXXAMB,05/27/2026 10:00 AM ET,"16318 SEA TURTLE PL WESTLAKE, FL- 33470","$8,622.05",,"$8,622.05",77404312140001460
2026-04-20T11:28:09,NEW,502022CA006726XXXXMB,05/28/2026 10:00 AM ET,"6105 SEVEN SPRINGS BLVD GREENACRES, FL- 33463","$89,593.50",,"$89,593.50",18424422450000362
2026-04-20T11:28:09,NEW,502024CA001652XXXAMB,05/28/2026 10:00 AM ET,"5260 DEERHURST CRESCENT CIR BOCA RATON, FL- 33486","$530,644.97",,"$530,644.97",06424735090020150
2026-04-20T11:28:09,NEW,502025CA000563XXXAMB,05/28/2026 10:00 AM ET,"550 OKEECHOBEE BLVD UNIT 1103 WEST PALM BEACH, FL- 33401","$390,028.16",,"$390,028.16",74434328340001103
2026-04-20T11:28:09,NEW,502025CA003035XXXAMB,05/28/2026 10:00 AM ET,"8293 BERMUDA SOUND WAY BOYNTON BEACH, FL- 33436","$261,860.53",,"$261,860.53",08424513150002930
2026-04-20T11:28:09,NEW,502025CA005256XXXAMB,05/28/2026 10:00 AM ET,"5940 PINEY CT GREENACRES, FL- 33463","$403,894.12",,"$403,894.12",18424426040000180
2026-04-20T11:28:09,NEW,502025CA011533XXXAMB,05/28/2026 10:00 AM ET,"4200 PALM BAY CIR D WEST PALM BEACH, FL- 33406","$9,731.90",,"$9,731.90",00424401250000544
2026-04-20T11:28:09,NEW,502023CA008578XXXXMB,06/01/2026 10:00 AM ET,"300 OCEAN TRAIL WAY 103 JUPITER, FL- 33477","$445,376.63",,"$445,376.63",30434105120030103
2026-04-20T11:28:09,NEW,502025CA000159XXXAMB,06/01/2026 10:00 AM ET,"3814 GREENWOOD AVE WEST PALM BEACH, FL- 33407","$28,575.54",,"$28,575.54",74434309050560190
2026-04-20T11:28:09,NEW,502025CA001846XXXAMB,06/01/2026 10:00 AM ET,"8311 WATERWAY DR LAKE CLARKE SHORES, FL- 33406","$247,583.84",,$0.00,Property
2026-04-20T11:28:09,NEW,502025CA003440XXXAMB,06/01/2026 10:00 AM ET,"11804 WIMBLEDON CIRCLE WELLINGTON, FL- 33414","$3,444,831.64",,"$15,132.45",Property
2026-04-20T11:28:09,NEW,502025CA007649XXXAMB,06/03/2026 10:00 AM ET,"4005 ROCKS POINT PL RIVIERA BEACH, FL- 33407","$17,692.22",,"$17,692.22",56424236360001130
2026-04-20T11:28:09,NEW,502023CA013385XXXAMB,06/08/2026 10:00 AM ET,"301 SW 9TH AVE BOYNTON BEACH, FL- 33435","$511,697.44",,"$511,697.44",08434528220080450
2026-04-20T11:28:09,NEW,502024CA009569XXXAMB,06/08/2026 10:00 AM ET,"17928 36TH CT N LOXAHATCHEE, FL- 33470","$654,381.77",,"$654,381.77",00404314000004060
2026-04-20T11:28:09,NEW,502025CA001565XXXAMB,06/08/2026 10:00 AM ET,"3155 NW 9TH ST DELRAY BEACH, FL- 33445","$434,334.26",,"$209,600.59",Property
2026-04-20T11:28:09,NEW,502025CA010910XXXAMB,06/08/2026 10:00 AM ET,"1274 TANGLED ORCHARD TRCE LOXAHATCHEE, FL- 33470","$579,282.20",,"$579,282.20",00404327050000930
2026-04-20T11:28:09,NEW,502025CA011836XXXAMB,06/08/2026 10:00 AM ET,"15484 LAKES OF DELRAY BLVD 206 DELRAY BEACH, FL- 33484","$17,057.81",,"$17,057.81",00424623280012060
2026-04-20T11:28:09,NEW,502025CA012355XXXAMB,06/08/2026 10:00 AM ET,"1064 SIENA OAKS CIR E PALM BEACH GARDENS, FL- 33410","$285,042.80",,"$285,042.80",52434207280000640
2026-04-20T11:28:09,NEW,502024CA005741XXXAMB,06/09/2026 10:00 AM ET,"285 TUSCANY E DELRAY BEACH, FL- 33446","$234,990.56",,"$234,990.56",00424622050042850
2026-04-20T11:28:09,NEW,502025CA001875XXXAMB,06/09/2026 10:00 AM ET,"5800 FERNLEY DR W 53 WEST PALM BEACH, FL- 33415","$144,640.16",,"$144,640.16",00424414560000530
2026-04-20T11:28:09,NEW,502025CA001925XXXAMB,06/09/2026 10:00 AM ET,"5600 N FLAGLER DR 2703 WEST PALM BEACH, FL- 33407","$99,049.51",,"$99,049.51",74434304250012703
2026-04-20T11:28:09,NEW,502025CA005825XXXAMB,06/09/2026 10:00 AM ET,"11889 OSPREY POINTE CIR WELLINGTON, FL- 33449","$669,471.79",,"$669,471.79",73414426040000360
2026-04-20T11:28:09,NEW,502025CA005826XXXAMB,06/09/2026 10:00 AM ET,"11889 OSPREY POINTE CIR WELLINGTON, FL- 33449","$669,471.79",,"$669,471.79",73414426040000360
2026-04-20T11:28:09,NEW,502025CA007657XXXAMB,06/09/2026 10:00 AM ET,"769 DAFFODIL DR WELLINGTON, FL- 33414","$278,250.56",,"$278,250.56",73414404010050150
2026-04-20T11:28:09,NEW,502025CA007691XXXAMB,06/09/2026 10:00 AM ET,"505 SPENCER DR 307 WEST PALM BEACH, FL- 33409","$46,097.31",,"$46,097.31",74434319140003070
2026-04-20T11:28:09,NEW,502025CA008769XXXAMB,06/09/2026 10:00 AM ET,"7032 CHESAPEAKE CIR BOYNTON BEACH, FL- 33436","$557,828.50",,"$557,828.50",08434507170002830
2026-04-20T11:28:09,NEW,502025CA010701XXXAMB,06/09/2026 10:00 AM ET,"9436 LAGO DR BOYNTON BEACH, FL- 33472","$70,592.05",,"$70,592.05",00424518050000320
2026-04-20T11:28:09,NEW,502024CA011064XXXAMB,06/10/2026 10:00 AM ET,"1585 W 36TH ST RIVIERA BEACH, FL- 33404","$60,838.34",,"$60,838.34",56434229020060010
2026-04-20T11:28:09,NEW,502024CA011410XXXAMB,06/10/2026 10:00 AM ET,"196 BANDOL ST RIVIERA BEACH, FL- 33404","$8,589.51",,"$8,589.51",56434228700000010
2026-04-20T11:28:09,NEW,502024CC000801XXXAMB,06/10/2026 10:00 AM ET,"9413 BOCA GARDENS CIR S B BOCA RATON, FL- 33496","$42,659.47",,"$42,659.47",00424706050970020
2026-04-20T11:28:09,NEW,502025CA010880XXXAMB,06/10/2026 10:00 AM ET,"58 VIA DE CASAS NORTE BOYNTON BEACH, FL- 33426","$14,824.46","$205,000.00","$14,824.46",08434517030150580
2026-04-20T11:28:09,NEW,502025CA002363XXXAMB,06/11/2026 10:00 AM ET,"2551 CANTERBURY DR S RIVIERA BEACH, FL- 33407","$294,828.09",,"$294,828.09",56424236060000370
2026-04-20T11:28:09,NEW,502025CA003522XXXAMB,06/11/2026 10:00 AM ET,"7286 HUNTINGTON LN 204 DELRAY BEACH, FL- 33446","$392,391.44","$146,185.00","$40,439.66",Property
2026-04-20T11:28:09,NEW,502025CA005317XXXAMB,06/11/2026 10:00 AM ET,"4414 HEMLOCK DR RIVIERA BEACH, FL- 33410","$340,587.12",,"$340,587.12",56424225440000270
2026-04-20T11:28:09,NEW,502025CA005588XXXAMB,06/11/2026 10:00 AM ET,"828 QUARTZ TER WEST PALM BEACH, FL- 33413","$450,618.53",,"$450,618.53",00424335270000180
2026-04-20T11:28:09,NEW,502025CA006006XXXAMB,06/11/2026 10:00 AM ET,"755 DATE PALM DR LAKE PARK, FL- 33403","$363,414.36",,"$363,414.36",36434220010550250
2026-04-20T11:28:09,NEW,502025CA007311XXXAMB,06/11/2026 10:00 AM ET,"327 N H ST LAKE WORTH, FL- 33460","$202,109.65",,"$202,109.65",38434421150820190
2026-04-20T11:28:09,NEW,502025CA000880XXXAMB,06/15/2026 10:00 AM ET,"9 ATRIUM CIR A LAKE WORTH, FL- 33462","$190,464.56",,"$43,640.87",Property
